short,long,total_return,annualized_return,max_drawdown,sharpe_ratio,trade_days,final_value,calmar_proxy
20,60,28.917286410162337,0.23901388899105291,-0.5345114083552106,0.7493997665073897,193,299172.86410162336,0.4471633070031983
20,70,26.023055017167643,0.23108930839411435,-0.6192738061137925,0.7312195622508312,181,270230.55017167644,0.3731617680461869
20,80,22.60585586209622,0.22063784591408364,-0.5677736814074508,0.7008661088451362,153,236058.5586209622,0.3886017494984019
20,90,20.52133521536344,0.21354200995838934,-0.5180835137127178,0.6823692656107203,147,215213.3521536344,0.4121768099279847
20,100,16.07637778923278,0.19596549842780164,-0.5374420041370249,0.6428023314146162,141,170763.77789232778,0.36462631673619383
20,110,18.168739873287713,0.20471489179951274,-0.5560180470661529,0.6572845190223123,139,191687.39873287713,0.3681803007648717
20,120,37.21778770424265,0.25829511844292274,-0.4959284329920651,0.7586077797417528,131,382177.8770424265,0.5208314370776468
20,130,42.105466406353834,0.2678813586904252,-0.5179526467777859,0.7680253356753504,119,431054.6640635383,0.517192759525279
20,140,68.6617159459659,0.30684733764939987,-0.4813654005723015,0.8344719836514023,105,696617.159459659,0.637452000672639
20,150,83.85942258645598,0.32321292476142327,-0.5365759058071248,0.8581534400580517,89,848594.2258645598,0.6023619794765886
20,160,73.51772510898421,0.312412700457225,-0.5331790574794366,0.8382405862613411,95,745177.2510898421,0.5859433075524989
20,170,72.6577294967462,0.311452324285598,-0.5619532269222034,0.834808763236742,83,736577.294967462,0.5542317569585117
20,180,116.9238760223484,0.35095707951236355,-0.5230225895350029,0.8989156123951793,73,1179238.760223484,0.6710170584111568
20,190,166.16381795818418,0.3810142564826322,-0.5519614787486509,0.9439475054255493,73,1671638.1795818417,0.6902913901644508
20,200,75.05694073803943,0.3141059391049532,-0.5758331334565019,0.8285758344021584,79,760569.4073803943,0.5454808361226067
20,210,59.15945141666792,0.2948168785309708,-0.5821045501853199,0.7946883613539241,83,601594.5141666792,0.5064672290177294
20,220,51.26210428536938,0.28337663506879207,-0.6293865755384429,0.7741204073450862,81,522621.0428536938,0.4502425791753854
20,230,60.70011668420501,0.2968833601031784,-0.604643171166271,0.7942765825354842,79,617001.16684205,0.491005892831854
20,240,71.98276316229341,0.3106911873906619,-0.5950167216098512,0.8159672425201707,73,729827.6316229341,0.5221553884234874
20,250,61.763799768075756,0.2982820435189155,-0.6309098610620842,0.7942485613278678,75,627637.9976807575,0.4727807598644639
20,260,51.61435900571529,0.28392042554797947,-0.6258917700673656,0.7693088173790064,73,526143.5900571529,0.4536254335432797
20,270,43.50114279413169,0.2704317376159264,-0.6018303233810789,0.7449055481025576,73,445011.4279413169,0.4493488066480975
20,280,23.670174913041944,0.2240372797525061,-0.6678936655172436,0.6637471730304444,77,246701.74913041943,0.33543854556398983
20,290,39.61695494588222,0.2631357116191533,-0.6493535380660977,0.7273670282081204,69,406169.54945882224,0.4052271931909743
20,300,34.116813396563266,0.2515981605699389,-0.662009598379825,0.7077960952906092,71,351168.13396563265,0.38005213396556464
30,60,36.99825497718439,0.2578380694455926,-0.5612182176926589,0.7916702216983981,185,379982.5497718439,0.4594256945286709
30,70,31.89538510879664,0.24645090887627297,-0.5982931722505742,0.7656452790964934,171,328953.8510879664,0.4119233183778597
30,80,24.993802524476763,0.22807820636129383,-0.6028728739449787,0.7182949594348456,139,259938.02524476763,0.37831890638706933
30,90,27.892766077895608,0.23629421339472945,-0.5250212967874648,0.7311700908301304,127,288927.6607789561,0.4500659589250611
30,100,15.823498569787724,0.19484078339153865,-0.5100664616090955,0.6433495584942939,125,168234.98569787724,0.3819909718762506
30,110,11.536260156484772,0.1728806936817051,-0.5379470581238335,0.5947547754206697,129,125362.60156484772,0.32137120385907675
30,120,23.077072892817476,0.22216026694565727,-0.5212684727337347,0.6916408345213897,125,240770.72892817477,0.42619164320558733
30,130,35.995955695704524,0.2557194189354761,-0.5104765605185637,0.7486627942336439,111,369959.5569570452,0.5009425284399063
30,140,54.49425663600713,0.28824250387406414,-0.4813654005723016,0.8036069127654273,103,554942.5663600713,0.5988018738600008
30,150,71.64014017658772,0.3103022957478545,-0.4999611450314362,0.8379870907221886,87,726401.4017658773,0.6206528223875148
30,160,56.74451198348013,0.2914757662841547,-0.49629591448006116,0.8040212420076484,95,577445.1198348013,0.5873023689697628
30,170,58.21862873916959,0.2935304378789767,-0.5273435076482407,0.8055796500237394,81,592186.2873916959,0.556620938006832
30,180,88.3131146379383,0.327488264640424,-0.5059901615514072,0.8619689457688348,73,893131.1463793829,0.6472225934913798
30,190,145.5599158765541,0.369605696284137,-0.5061525117565622,0.9275880421047306,71,1465599.158765541,0.7302259451433911
30,200,65.98130312408804,0.3036176340957155,-0.5421242141357434,0.8126643428375535,73,669813.0312408805,0.5600517855114514
30,210,56.76479558673223,0.29150437011879804,-0.5431428561838104,0.7905873257057932,75,577647.9558673223,0.5366992620817002
30,220,39.200545426220025,0.2623151087323623,-0.6304742813680612,0.738882416257562,79,402005.4542622003,0.4160599670507841
30,230,50.35667470288958,0.28196296798410136,-0.578933086510458,0.7700937989972336,77,513566.74702889577,0.487038959344411
30,240,53.02232110219865,0.2860604288079649,-0.5821663419375916,0.7759877030996218,69,540223.2110219866,0.4913723247137339
30,250,61.45864202299949,0.2978830641351693,-0.5768711284744723,0.7945313800794916,67,624586.4202299949,0.5163771411526816
30,260,52.70497608148513,0.2855826873444314,-0.5624905562487548,0.772636928259657,69,537049.7608148513,0.5077110791850091
30,270,50.084930575852255,0.2815341305413237,-0.6391377260241722,0.7641045873402028,69,510849.30575852253,0.44049055325311226
30,280,29.165537774104457,0.2396597486746206,-0.6990111148571345,0.6907543576905728,69,301655.37774104456,0.3428554190066102
30,290,50.12939794402598,0.28160445021109015,-0.652096692144897,0.7587072488218115,61,511293.9794402598,0.4318446230494253
30,300,43.20571480730891,0.26989820468798875,-0.6736919799300871,0.7388991497663455,63,442057.1480730891,0.4006255272862201
40,70,20.66173491359919,0.2140397506077203,-0.6556246366720312,0.6960076745120592,177,216617.34913599188,0.3264669120644886
40,80,17.103793978048216,0.2003801455442975,-0.5956222403999574,0.6609907626416769,141,181037.93978048218,0.3364215302130814
40,90,18.97628103981912,0.2078539856368915,-0.5464056347334105,0.6731919652894393,135,199762.8103981912,0.380402346579575
40,100,12.741602228611434,0.1796906101520448,-0.5108560048137927,0.612040818568323,127,137416.02228611434,0.3517441479767711
40,110,10.602229202979517,0.1671676557915205,-0.5544227161881543,0.583173836274305,127,116022.29202979516,0.3015166062113314
40,120,18.667254531904753,0.2066670199470113,-0.5436222747541652,0.6616911874718692,125,196672.54531904752,0.3801665780536117
40,130,27.024189101499545,0.23391677459116167,-0.5104765605185637,0.7084363856384087,113,280241.89101499546,0.4582321553677981
40,140,39.42932691862085,0.26276694036556414,-0.5172587341347041,0.7583918823953835,105,404293.26918620855,0.5079990399874709
